,T03,T04,T05,T06
0,6734,8313.0,8701.0,10790.0
1,1714,8278.0,8559.0,10873.0
2,6951,8613.0,8258.0,10609.0
3,1538,9005.0,8553.0,11079.0
4,1539,8304.0,8338.0,10608.0
5,7166,8341.0,8642.0,10996.0
6,1709,8738.0,8855.0,10373.0
7,6796,8824.0,8877.0,10909.0
8,6912,8312.0,8497.0,10303.0
9,7282,8898.0,9319.0,9882.0
10,8181,7272.0,6536.0,10508.0
11,8310,9750.0,9031.0,10494.0
12,7766,9587.0,8940.0,10703.0
13,7797,9019.0,8710.0,10841.0
14,8362,9342.0,8712.0,10783.0
15,7911,9525.0,8758.0,10736.0
16,8462,9275.0,8973.0,10904.0
17,6654,9510.0,9158.0,10664.0
18,8085,9615.0,8761.0,10690.0
19,7978,9730.0,9340.0,10817.0
20,7969,9759.0,8789.0,9934.0
21,8533,7255.0,7553.0,10888.0
22,8906,9979.0,8988.0,9494.0
23,7969,8860.0,7777.0,11128.0
24,7900,9956.0,8776.0,10754.0
25,8190,9813.0,8849.0,10934.0
26,8445,10139.0,9170.0,10623.0
27,6904,9980.0,9065.0,11086.0
28,8485,9889.0,9276.0,11089.0
29,8705,9763.0,9248.0,10809.0
30,8818,9781.0,9596.0,10832.0
31,9265,10240.0,9284.0,9742.0
32,9049,7503.0,7491.0,11117.0
33,9210,10427.0,9614.0,11465.0
34,9115,10978.0,9592.0,11432.0
35,9017,11797.0,9192.0,11196.0
36,9232,12517.0,9357.0,11484.0
37,6922,12218.0,9258.0,11348.0
38,8809,12573.0,9602.0,11767.0
39,10500,12298.0,9613.0,23368.0
40,8798,12694.0,9346.0,10092.0
41,8035,12795.0,9470.0,16817.0
42,8464,13100.0,9979.0,20523.0
43,7983,7450.0,7644.0,18436.0
44,7763,13281.0,9737.0,21322.0
45,8793,12965.0,9969.0,18812.0
46,9183,12771.0,9381.0,20344.0
47,9407,13446.0,9786.0,19367.0
48,6732,13105.0,9347.0,20757.0
49,9568,13133.0,9815.0,20392.0
50,9588,13201.0,10062.0,17583.0
51,9655,13718.0,10325.0,17337.0
52,9507,12851.0,10120.0,20713.0
53,9796,13150.0,9988.0,21507.0
54,10121,7423.0,8118.0,18963.0
55,9853,13872.0,10149.0,31780.0
56,9538,7085.0,8736.0,32227.0
57,9554,6993.0,10080.0,27809.0
58,9569,7195.0,10162.0,40429.0
59,6355,11724.0,10316.0,39610.0
60,9945,12228.0,9991.0,30953.0
61,6699,12306.0,10843.0,30322.0
62,1518,12824.0,11100.0,0.0
63,6946,12678.0,12265.0,0.0
64,1455,7446.0,12198.0,0.0
65,6789,12943.0,8460.0,0.0
66,1499,12296.0,12758.0,0.0
67,9348,12764.0,13203.0,0.0
68,9357,13731.0,14564.0,0.0
69,9300,12949.0,20703.0,0.0
70,9540,13392.0,26510.0,0.0
71,9162,14209.0,33003.0,0.0
72,7564,13987.0,0.0,0.0
73,9003,13953.0,0.0,0.0
74,9208,13992.0,0.0,0.0
75,1630,7652.0,0.0,0.0
76,9215,13447.0,0.0,0.0
77,9223,13361.0,0.0,0.0
78,9110,13445.0,0.0,0.0
79,8967,14145.0,0.0,0.0
80,9253,13345.0,0.0,0.0
81,9221,13456.0,0.0,0.0
82,9216,14394.0,0.0,0.0
83,7681,13990.0,0.0,0.0
84,9268,13539.0,0.0,0.0
85,9048,13494.0,0.0,0.0
86,6203,13796.0,0.0,0.0
87,409,14035.0,0.0,0.0
88,7817,14453.0,0.0,0.0
89,9340,14157.0,0.0,0.0
90,9375,12987.0,0.0,0.0
91,9741,13920.0,0.0,0.0
92,9656,11990.0,0.0,0.0
93,8118,14332.0,0.0,0.0
94,9686,14661.0,0.0,0.0
95,8981,13867.0,0.0,0.0
96,6335,14900.0,0.0,0.0
97,6297,15142.0,0.0,0.0
98,7986,14248.0,0.0,0.0
99,7638,14286.0,0.0,0.0
100,8034,14561.0,0.0,0.0
101,9841,14693.0,0.0,0.0
102,9938,14466.0,0.0,0.0
103,7676,14436.0,0.0,0.0
104,7884,14971.0,0.0,0.0
105,7968,15118.0,0.0,0.0
106,9046,14417.0,0.0,0.0
107,1620,15237.0,0.0,0.0
108,6800,14152.0,0.0,0.0
109,1884,14541.0,0.0,0.0
110,7578,14827.0,0.0,0.0
111,9992,15270.0,0.0,0.0
112,9742,14752.0,0.0,0.0
113,8009,15018.0,0.0,0.0
114,9872,15715.0,0.0,0.0
115,9597,15003.0,0.0,0.0
116,9729,15393.0,0.0,0.0
117,6984,15403.0,0.0,0.0
118,8067,14775.0,0.0,0.0
119,9922,14827.0,0.0,0.0
120,7920,15167.0,0.0,0.0
121,8262,15113.0,0.0,0.0
122,7907,16306.0,0.0,0.0
123,7923,15704.0,0.0,0.0
124,8474,15838.0,0.0,0.0
125,8275,16828.0,0.0,0.0
126,8218,17365.0,0.0,0.0
127,8106,14275.0,0.0,0.0
128,6985,16772.0,0.0,0.0
129,8606,17429.0,0.0,0.0
130,7140,18014.0,0.0,0.0
131,7521,17614.0,0.0,0.0
132,7423,15441.0,0.0,0.0
133,7691,16189.0,0.0,0.0
134,7318,17077.0,0.0,0.0
135,7722,17163.0,0.0,0.0
136,7279,16765.0,0.0,0.0
137,7012,17990.0,0.0,0.0
138,6890,17596.0,0.0,0.0
139,7394,17941.0,0.0,0.0
140,7929,17907.0,0.0,0.0
141,7904,17942.0,0.0,0.0
142,7671,18214.0,0.0,0.0
143,7440,18258.0,0.0,0.0
144,7310,18954.0,0.0,0.0
145,7205,18333.0,0.0,0.0
146,7915,19637.0,0.0,0.0
147,7637,21027.0,0.0,0.0
148,7627,20737.0,0.0,0.0
149,1504,17935.0,0.0,0.0
150,8356,21535.0,0.0,0.0
151,9393,18467.0,0.0,0.0
152,9652,19406.0,0.0,0.0
153,10225,18619.0,0.0,0.0
154,10018,19746.0,0.0,0.0
155,10628,18924.0,0.0,0.0
156,10932,20453.0,0.0,0.0
157,12060,15448.0,0.0,0.0
158,11483,18724.0,0.0,0.0
159,11735,18462.0,0.0,0.0
160,12271,18497.0,0.0,0.0
161,11968,19500.0,0.0,0.0
162,11591,19876.0,0.0,0.0
163,11796,16984.0,0.0,0.0
164,12318,17263.0,0.0,0.0
165,11885,19727.0,0.0,0.0
166,11718,17982.0,0.0,0.0
167,12658,19290.0,0.0,0.0
168,12046,20311.0,0.0,0.0
169,11264,24418.0,0.0,0.0
170,11608,21868.0,0.0,0.0
171,12375,21052.0,0.0,0.0
172,12513,19121.0,0.0,0.0
173,11590,19505.0,0.0,0.0
174,12435,20406.0,0.0,0.0
175,12759,18239.0,0.0,0.0
176,12323,25131.0,0.0,0.0
177,11771,24641.0,0.0,0.0
178,13428,25621.0,0.0,0.0
179,15054,27901.0,0.0,0.0
180,14388,28448.0,0.0,0.0
181,14975,27858.0,0.0,0.0
182,15269,25201.0,0.0,0.0
183,15016,21320.0,0.0,0.0
184,15289,25127.0,0.0,0.0
185,15648,24892.0,0.0,0.0
186,14529,23735.0,0.0,0.0
187,14860,21714.0,0.0,0.0
188,13982,21943.0,0.0,0.0
189,14069,22432.0,0.0,0.0
190,13176,22432.0,0.0,0.0
191,12867,21731.0,0.0,0.0
192,14179,22114.0,0.0,0.0
193,12643,22857.0,0.0,0.0
194,13047,22094.0,0.0,0.0
195,13812,22609.0,0.0,0.0
196,13746,22472.0,0.0,0.0
197,12985,22704.0,0.0,0.0
198,6603,23126.0,0.0,0.0
199,13964,21891.0,0.0,0.0
200,14579,22906.0,0.0,0.0
201,14086,23309.0,0.0,0.0
202,14509,28365.0,0.0,0.0
203,15055,25452.0,0.0,0.0
204,14137,27640.0,0.0,0.0
205,14925,28093.0,0.0,0.0
206,14801,26696.0,0.0,0.0
207,12221,32984.0,0.0,0.0
208,13739,31934.0,0.0,0.0
209,11880,25902.0,0.0,0.0
210,14279,23015.0,0.0,0.0
211,14156,31280.0,0.0,0.0
212,13742,26727.0,0.0,0.0
213,14177,26996.0,0.0,0.0
214,14114,25234.0,0.0,0.0
215,13811,32289.0,0.0,0.0
216,14354,36622.0,0.0,0.0
217,13349,31619.0,0.0,0.0
218,14257,34115.0,0.0,0.0
219,14679,27640.0,0.0,0.0
220,14466,27800.0,0.0,0.0
221,13926,25980.0,0.0,0.0
222,13656,26599.0,0.0,0.0
223,13986,24885.0,0.0,0.0
224,14563,21940.0,0.0,0.0
225,14671,29049.0,0.0,0.0
226,14154,34615.0,0.0,0.0
227,13978,28698.0,0.0,0.0
228,14280,0.0,0.0,0.0
229,13783,0.0,0.0,0.0
230,13906,0.0,0.0,0.0
231,14361,0.0,0.0,0.0
232,14533,0.0,0.0,0.0
233,14512,0.0,0.0,0.0
234,15032,0.0,0.0,0.0
235,14952,0.0,0.0,0.0
236,14576,0.0,0.0,0.0
237,8856,0.0,0.0,0.0
238,9538,0.0,0.0,0.0
239,8468,0.0,0.0,0.0
240,9036,0.0,0.0,0.0
241,382,0.0,0.0,0.0
242,9025,0.0,0.0,0.0
243,8880,0.0,0.0,0.0
244,14837,0.0,0.0,0.0
245,14698,0.0,0.0,0.0
246,16015,0.0,0.0,0.0
247,15426,0.0,0.0,0.0
248,15736,0.0,0.0,0.0
249,15478,0.0,0.0,0.0
250,15006,0.0,0.0,0.0
251,15699,0.0,0.0,0.0
252,15777,0.0,0.0,0.0
253,15756,0.0,0.0,0.0
254,13431,0.0,0.0,0.0
255,15621,0.0,0.0,0.0
256,15820,0.0,0.0,0.0
257,17391,0.0,0.0,0.0
258,15874,0.0,0.0,0.0
259,15779,0.0,0.0,0.0
260,17189,0.0,0.0,0.0
261,14782,0.0,0.0,0.0
262,16385,0.0,0.0,0.0
263,16974,0.0,0.0,0.0
264,16773,0.0,0.0,0.0
265,15944,0.0,0.0,0.0
266,15443,0.0,0.0,0.0
267,16177,0.0,0.0,0.0
268,16142,0.0,0.0,0.0
269,15887,0.0,0.0,0.0
270,16540,0.0,0.0,0.0
271,16249,0.0,0.0,0.0
272,17027,0.0,0.0,0.0
273,15338,0.0,0.0,0.0
274,16325,0.0,0.0,0.0
275,16481,0.0,0.0,0.0
276,16950,0.0,0.0,0.0
277,17336,0.0,0.0,0.0
278,17300,0.0,0.0,0.0
279,16971,0.0,0.0,0.0
280,17743,0.0,0.0,0.0
281,16785,0.0,0.0,0.0
282,17722,0.0,0.0,0.0
283,17729,0.0,0.0,0.0
284,13427,0.0,0.0,0.0
285,15960,0.0,0.0,0.0
286,16313,0.0,0.0,0.0
287,16351,0.0,0.0,0.0
288,16687,0.0,0.0,0.0
289,16029,0.0,0.0,0.0
290,15177,0.0,0.0,0.0
291,16055,0.0,0.0,0.0
292,16286,0.0,0.0,0.0
293,16457,0.0,0.0,0.0
294,16220,0.0,0.0,0.0
295,16447,0.0,0.0,0.0
296,17227,0.0,0.0,0.0
297,16663,0.0,0.0,0.0
298,16717,0.0,0.0,0.0
299,16954,0.0,0.0,0.0
300,17182,0.0,0.0,0.0
301,16440,0.0,0.0,0.0
302,16525,0.0,0.0,0.0
303,16787,0.0,0.0,0.0
304,17824,0.0,0.0,0.0
305,16809,0.0,0.0,0.0
306,17617,0.0,0.0,0.0
307,16881,0.0,0.0,0.0
308,17070,0.0,0.0,0.0
309,17516,0.0,0.0,0.0
310,16461,0.0,0.0,0.0
311,16819,0.0,0.0,0.0
312,17586,0.0,0.0,0.0
313,18024,0.0,0.0,0.0
314,16272,0.0,0.0,0.0
315,19142,0.0,0.0,0.0
316,19338,0.0,0.0,0.0
317,18751,0.0,0.0,0.0
318,19798,0.0,0.0,0.0
319,18383,0.0,0.0,0.0
320,19020,0.0,0.0,0.0
321,18413,0.0,0.0,0.0
322,18833,0.0,0.0,0.0
323,18365,0.0,0.0,0.0
324,18157,0.0,0.0,0.0
325,19362,0.0,0.0,0.0
326,19816,0.0,0.0,0.0
327,17890,0.0,0.0,0.0
328,19374,0.0,0.0,0.0
329,18979,0.0,0.0,0.0
330,19477,0.0,0.0,0.0
331,18559,0.0,0.0,0.0
332,19408,0.0,0.0,0.0
333,18811,0.0,0.0,0.0
334,19648,0.0,0.0,0.0
335,19295,0.0,0.0,0.0
336,19567,0.0,0.0,0.0
337,18689,0.0,0.0,0.0
338,18404,0.0,0.0,0.0
339,18603,0.0,0.0,0.0
340,19264,0.0,0.0,0.0
341,20134,0.0,0.0,0.0
342,19793,0.0,0.0,0.0
343,20590,0.0,0.0,0.0
344,15915,0.0,0.0,0.0
345,17936,0.0,0.0,0.0
346,18085,0.0,0.0,0.0
347,18299,0.0,0.0,0.0
348,17701,0.0,0.0,0.0
349,17977,0.0,0.0,0.0
350,18977,0.0,0.0,0.0
351,16908,0.0,0.0,0.0
352,18012,0.0,0.0,0.0
353,18342,0.0,0.0,0.0
354,18146,0.0,0.0,0.0
355,16681,0.0,0.0,0.0
356,17589,0.0,0.0,0.0
357,17201,0.0,0.0,0.0
358,17303,0.0,0.0,0.0
359,17732,0.0,0.0,0.0
360,19729,0.0,0.0,0.0
361,19517,0.0,0.0,0.0
362,17873,0.0,0.0,0.0
363,18217,0.0,0.0,0.0
364,20214,0.0,0.0,0.0
365,19518,0.0,0.0,0.0
366,18998,0.0,0.0,0.0
367,17234,0.0,0.0,0.0
368,18911,0.0,0.0,0.0
369,18992,0.0,0.0,0.0
370,18001,0.0,0.0,0.0
371,19422,0.0,0.0,0.0
372,18355,0.0,0.0,0.0
373,19541,0.0,0.0,0.0
374,17505,0.0,0.0,0.0
375,21892,0.0,0.0,0.0
376,21404,0.0,0.0,0.0
377,20280,0.0,0.0,0.0
378,20822,0.0,0.0,0.0
379,21365,0.0,0.0,0.0
380,21049,0.0,0.0,0.0
381,21325,0.0,0.0,0.0
382,21891,0.0,0.0,0.0
383,21284,0.0,0.0,0.0
384,21215,0.0,0.0,0.0
385,21789,0.0,0.0,0.0
386,21352,0.0,0.0,0.0
387,19777,0.0,0.0,0.0
388,20510,0.0,0.0,0.0
389,20545,0.0,0.0,0.0
390,21293,0.0,0.0,0.0
391,21266,0.0,0.0,0.0
392,21476,0.0,0.0,0.0
393,20893,0.0,0.0,0.0
394,21372,0.0,0.0,0.0
395,20568,0.0,0.0,0.0
396,20078,0.0,0.0,0.0
397,21296,0.0,0.0,0.0
398,20150,0.0,0.0,0.0
399,20278,0.0,0.0,0.0
400,20723,0.0,0.0,0.0
401,21212,0.0,0.0,0.0
402,20128,0.0,0.0,0.0
403,20267,0.0,0.0,0.0
404,14936,0.0,0.0,0.0
405,15072,0.0,0.0,0.0
406,18297,0.0,0.0,0.0
407,18106,0.0,0.0,0.0
408,18808,0.0,0.0,0.0
409,19616,0.0,0.0,0.0
410,18309,0.0,0.0,0.0
411,18704,0.0,0.0,0.0
412,18743,0.0,0.0,0.0
413,18866,0.0,0.0,0.0
414,19059,0.0,0.0,0.0
415,18647,0.0,0.0,0.0
416,19611,0.0,0.0,0.0
417,19590,0.0,0.0,0.0
418,19298,0.0,0.0,0.0
419,18584,0.0,0.0,0.0
420,17940,0.0,0.0,0.0
421,17762,0.0,0.0,0.0
422,17379,0.0,0.0,0.0
423,17431,0.0,0.0,0.0
424,18433,0.0,0.0,0.0
425,17619,0.0,0.0,0.0
426,20090,0.0,0.0,0.0
427,18547,0.0,0.0,0.0
428,18626,0.0,0.0,0.0
429,19218,0.0,0.0,0.0
430,19207,0.0,0.0,0.0
431,18692,0.0,0.0,0.0
432,19461,0.0,0.0,0.0
433,18047,0.0,0.0,0.0
434,17102,0.0,0.0,0.0
435,22139,0.0,0.0,0.0
436,22712,0.0,0.0,0.0
437,21712,0.0,0.0,0.0
438,22597,0.0,0.0,0.0
439,21689,0.0,0.0,0.0
440,21520,0.0,0.0,0.0
441,21423,0.0,0.0,0.0
442,21427,0.0,0.0,0.0
443,21217,0.0,0.0,0.0
444,21853,0.0,0.0,0.0
445,21768,0.0,0.0,0.0
446,22197,0.0,0.0,0.0
