,T03,T04,T05,T06
447,22392,0.0,0.0,0.0
448,21615,0.0,0.0,0.0
449,20334,0.0,0.0,0.0
450,20427,0.0,0.0,0.0
451,21999,0.0,0.0,0.0
452,21169,0.0,0.0,0.0
453,22814,0.0,0.0,0.0
454,21831,0.0,0.0,0.0
455,22195,0.0,0.0,0.0
456,23339,0.0,0.0,0.0
457,22990,0.0,0.0,0.0
458,22735,0.0,0.0,0.0
459,22986,0.0,0.0,0.0
460,22883,0.0,0.0,0.0
461,21679,0.0,0.0,0.0
462,21425,0.0,0.0,0.0
463,21946,0.0,0.0,0.0
464,16873,0.0,0.0,0.0
465,23923,0.0,0.0,0.0
466,24070,0.0,0.0,0.0
467,23105,0.0,0.0,0.0
468,24318,0.0,0.0,0.0
469,24071,0.0,0.0,0.0
470,24086,0.0,0.0,0.0
471,25179,0.0,0.0,0.0
472,23397,0.0,0.0,0.0
473,25405,0.0,0.0,0.0
474,24125,0.0,0.0,0.0
475,24369,0.0,0.0,0.0
476,25111,0.0,0.0,0.0
477,25258,0.0,0.0,0.0
478,24584,0.0,0.0,0.0
479,24704,0.0,0.0,0.0
480,26291,0.0,0.0,0.0
481,25436,0.0,0.0,0.0
482,25505,0.0,0.0,0.0
483,25712,0.0,0.0,0.0
484,24152,0.0,0.0,0.0
485,25776,0.0,0.0,0.0
486,25799,0.0,0.0,0.0
487,23830,0.0,0.0,0.0
488,25052,0.0,0.0,0.0
489,22159,0.0,0.0,0.0
490,25928,0.0,0.0,0.0
491,25021,0.0,0.0,0.0
492,24349,0.0,0.0,0.0
493,24779,0.0,0.0,0.0
494,22438,0.0,0.0,0.0
495,21306,0.0,0.0,0.0
496,20933,0.0,0.0,0.0
497,23569,0.0,0.0,0.0
498,23359,0.0,0.0,0.0
499,21909,0.0,0.0,0.0
500,22873,0.0,0.0,0.0
501,21973,0.0,0.0,0.0
502,22919,0.0,0.0,0.0
503,21725,0.0,0.0,0.0
504,22045,0.0,0.0,0.0
505,24025,0.0,0.0,0.0
506,20885,0.0,0.0,0.0
507,20515,0.0,0.0,0.0
508,21415,0.0,0.0,0.0
509,21710,0.0,0.0,0.0
510,21365,0.0,0.0,0.0
511,21617,0.0,0.0,0.0
512,21445,0.0,0.0,0.0
513,22483,0.0,0.0,0.0
514,20504,0.0,0.0,0.0
515,21253,0.0,0.0,0.0
516,19280,0.0,0.0,0.0
517,18963,0.0,0.0,0.0
518,18330,0.0,0.0,0.0
519,19544,0.0,0.0,0.0
520,19315,0.0,0.0,0.0
521,19104,0.0,0.0,0.0
522,19327,0.0,0.0,0.0
523,19473,0.0,0.0,0.0
524,18970,0.0,0.0,0.0
525,17440,0.0,0.0,0.0
526,19785,0.0,0.0,0.0
527,19654,0.0,0.0,0.0
528,18829,0.0,0.0,0.0
529,19353,0.0,0.0,0.0
530,19054,0.0,0.0,0.0
531,17678,0.0,0.0,0.0
532,17635,0.0,0.0,0.0
533,17808,0.0,0.0,0.0
534,18624,0.0,0.0,0.0
535,19727,0.0,0.0,0.0
536,18762,0.0,0.0,0.0
537,19632,0.0,0.0,0.0
538,19054,0.0,0.0,0.0
539,19322,0.0,0.0,0.0
540,18021,0.0,0.0,0.0
541,17902,0.0,0.0,0.0
542,18402,0.0,0.0,0.0
543,19054,0.0,0.0,0.0
544,17931,0.0,0.0,0.0
545,16851,0.0,0.0,0.0
546,23169,0.0,0.0,0.0
547,23864,0.0,0.0,0.0
548,23378,0.0,0.0,0.0
549,22114,0.0,0.0,0.0
550,24334,0.0,0.0,0.0
551,24668,0.0,0.0,0.0
552,23924,0.0,0.0,0.0
553,24187,0.0,0.0,0.0
554,23652,0.0,0.0,0.0
555,21321,0.0,0.0,0.0
556,22539,0.0,0.0,0.0
557,20967,0.0,0.0,0.0
558,17846,0.0,0.0,0.0
559,21963,0.0,0.0,0.0
560,22337,0.0,0.0,0.0
561,21285,0.0,0.0,0.0
562,22694,0.0,0.0,0.0
563,20135,0.0,0.0,0.0
564,21101,0.0,0.0,0.0
565,22775,0.0,0.0,0.0
566,23634,0.0,0.0,0.0
567,22918,0.0,0.0,0.0
568,21248,0.0,0.0,0.0
569,19966,0.0,0.0,0.0
570,20498,0.0,0.0,0.0
571,22290,0.0,0.0,0.0
572,23687,0.0,0.0,0.0
573,22858,0.0,0.0,0.0
574,22303,0.0,0.0,0.0
575,19206,0.0,0.0,0.0
576,18037,0.0,0.0,0.0
577,18538,0.0,0.0,0.0
578,19297,0.0,0.0,0.0
579,18877,0.0,0.0,0.0
580,17293,0.0,0.0,0.0
581,18412,0.0,0.0,0.0
582,16483,0.0,0.0,0.0
583,16868,0.0,0.0,0.0
584,17687,0.0,0.0,0.0
585,16881,0.0,0.0,0.0
586,15702,0.0,0.0,0.0
587,18129,0.0,0.0,0.0
588,18365,0.0,0.0,0.0
589,18263,0.0,0.0,0.0
590,17109,0.0,0.0,0.0
591,17732,0.0,0.0,0.0
592,18350,0.0,0.0,0.0
593,21732,0.0,0.0,0.0
594,20254,0.0,0.0,0.0
595,19743,0.0,0.0,0.0
596,19556,0.0,0.0,0.0
597,21243,0.0,0.0,0.0
598,19454,0.0,0.0,0.0
599,20864,0.0,0.0,0.0
600,19827,0.0,0.0,0.0
601,20715,0.0,0.0,0.0
602,20457,0.0,0.0,0.0
603,21342,0.0,0.0,0.0
604,22600,0.0,0.0,0.0
605,23501,0.0,0.0,0.0
606,23074,0.0,0.0,0.0
607,23039,0.0,0.0,0.0
608,23000,0.0,0.0,0.0
609,22790,0.0,0.0,0.0
610,19983,0.0,0.0,0.0
611,21190,0.0,0.0,0.0
612,23061,0.0,0.0,0.0
613,21618,0.0,0.0,0.0
614,19677,0.0,0.0,0.0
615,20681,0.0,0.0,0.0
616,22480,0.0,0.0,0.0
617,22018,0.0,0.0,0.0
618,25396,0.0,0.0,0.0
619,21417,0.0,0.0,0.0
620,20682,0.0,0.0,0.0
621,25903,0.0,0.0,0.0
622,23215,0.0,0.0,0.0
623,25081,0.0,0.0,0.0
624,23698,0.0,0.0,0.0
625,23710,0.0,0.0,0.0
626,21489,0.0,0.0,0.0
627,22637,0.0,0.0,0.0
628,22834,0.0,0.0,0.0
629,21196,0.0,0.0,0.0
630,18804,0.0,0.0,0.0
631,17582,0.0,0.0,0.0
632,19486,0.0,0.0,0.0
633,22080,0.0,0.0,0.0
634,22898,0.0,0.0,0.0
635,26129,0.0,0.0,0.0
636,22593,0.0,0.0,0.0
637,25709,0.0,0.0,0.0
638,21546,0.0,0.0,0.0
639,20305,0.0,0.0,0.0
640,25018,0.0,0.0,0.0
641,26339,0.0,0.0,0.0
642,24023,0.0,0.0,0.0
643,24491,0.0,0.0,0.0
644,23437,0.0,0.0,0.0
645,22830,0.0,0.0,0.0
646,24180,0.0,0.0,0.0
647,22361,0.0,0.0,0.0
648,23710,0.0,0.0,0.0
649,24164,0.0,0.0,0.0
650,23336,0.0,0.0,0.0
651,22565,0.0,0.0,0.0
652,25394,0.0,0.0,0.0
653,24432,0.0,0.0,0.0
654,22694,0.0,0.0,0.0
655,24453,0.0,0.0,0.0
656,24142,0.0,0.0,0.0
657,23432,0.0,0.0,0.0
658,17664,0.0,0.0,0.0
659,17516,0.0,0.0,0.0
660,18817,0.0,0.0,0.0
661,16708,0.0,0.0,0.0
662,20917,0.0,0.0,0.0
663,20198,0.0,0.0,0.0
664,19269,0.0,0.0,0.0
665,20297,0.0,0.0,0.0
666,19772,0.0,0.0,0.0
667,18812,0.0,0.0,0.0
668,20047,0.0,0.0,0.0
669,21142,0.0,0.0,0.0
670,19486,0.0,0.0,0.0
671,20201,0.0,0.0,0.0
672,19581,0.0,0.0,0.0
673,20772,0.0,0.0,0.0
674,19816,0.0,0.0,0.0
675,21649,0.0,0.0,0.0
676,18010,0.0,0.0,0.0
677,22318,0.0,0.0,0.0
678,20355,0.0,0.0,0.0
679,19734,0.0,0.0,0.0
680,16404,0.0,0.0,0.0
681,18853,0.0,0.0,0.0
682,19338,0.0,0.0,0.0
683,18804,0.0,0.0,0.0
684,19681,0.0,0.0,0.0
685,19046,0.0,0.0,0.0
686,19470,0.0,0.0,0.0
687,18353,0.0,0.0,0.0
688,26918,0.0,0.0,0.0
689,27175,0.0,0.0,0.0
690,28444,0.0,0.0,0.0
691,32608,0.0,0.0,0.0
692,33259,0.0,0.0,0.0
693,28925,0.0,0.0,0.0
694,26798,0.0,0.0,0.0
695,32445,0.0,0.0,0.0
696,27638,0.0,0.0,0.0
697,30404,0.0,0.0,0.0
698,28554,0.0,0.0,0.0
699,22939,0.0,0.0,0.0
700,31503,0.0,0.0,0.0
701,28701,0.0,0.0,0.0
702,31416,0.0,0.0,0.0
703,30583,0.0,0.0,0.0
704,31984,0.0,0.0,0.0
705,29046,0.0,0.0,0.0
706,34854,0.0,0.0,0.0
707,32418,0.0,0.0,0.0
708,21242,0.0,0.0,0.0
709,23215,0.0,0.0,0.0
710,23422,0.0,0.0,0.0
711,26219,0.0,0.0,0.0
712,30963,0.0,0.0,0.0
713,27687,0.0,0.0,0.0
714,22550,0.0,0.0,0.0
715,23509,0.0,0.0,0.0
716,24022,0.0,0.0,0.0
717,26018,0.0,0.0,0.0
718,26657,0.0,0.0,0.0
719,25473,0.0,0.0,0.0
720,24919,0.0,0.0,0.0
721,25293,0.0,0.0,0.0
722,24871,0.0,0.0,0.0
723,25305,0.0,0.0,0.0
724,24040,0.0,0.0,0.0
725,21480,0.0,0.0,0.0
726,23264,0.0,0.0,0.0
727,23170,0.0,0.0,0.0
728,22096,0.0,0.0,0.0
729,26138,0.0,0.0,0.0
730,25461,0.0,0.0,0.0
731,21577,0.0,0.0,0.0
732,23998,0.0,0.0,0.0
733,24619,0.0,0.0,0.0
734,23082,0.0,0.0,0.0
735,25117,0.0,0.0,0.0
736,26250,0.0,0.0,0.0
737,22138,0.0,0.0,0.0
738,26592,0.0,0.0,0.0
739,25499,0.0,0.0,0.0
740,22329,0.0,0.0,0.0
741,26277,0.0,0.0,0.0
742,23457,0.0,0.0,0.0
743,26828,0.0,0.0,0.0
744,26536,0.0,0.0,0.0
745,27544,0.0,0.0,0.0
746,28517,0.0,0.0,0.0
747,26966,0.0,0.0,0.0
748,23523,0.0,0.0,0.0
749,27891,0.0,0.0,0.0
750,26299,0.0,0.0,0.0
751,25996,0.0,0.0,0.0
752,26791,0.0,0.0,0.0
753,25479,0.0,0.0,0.0
754,28959,0.0,0.0,0.0
755,29247,0.0,0.0,0.0
756,29532,0.0,0.0,0.0
757,32244,0.0,0.0,0.0
758,30239,0.0,0.0,0.0
759,30398,0.0,0.0,0.0
760,35155,0.0,0.0,0.0
761,30082,0.0,0.0,0.0
762,28018,0.0,0.0,0.0
763,27531,0.0,0.0,0.0
764,28932,0.0,0.0,0.0
765,25352,0.0,0.0,0.0
766,27080,0.0,0.0,0.0
767,28678,0.0,0.0,0.0
768,28112,0.0,0.0,0.0
769,27972,0.0,0.0,0.0
770,26299,0.0,0.0,0.0
771,24703,0.0,0.0,0.0
772,25512,0.0,0.0,0.0
773,23225,0.0,0.0,0.0
774,22555,0.0,0.0,0.0
775,23115,0.0,0.0,0.0
776,21976,0.0,0.0,0.0
777,21999,0.0,0.0,0.0
778,22214,0.0,0.0,0.0
779,22347,0.0,0.0,0.0
780,20467,0.0,0.0,0.0
781,19988,0.0,0.0,0.0
782,21460,0.0,0.0,0.0
783,21204,0.0,0.0,0.0
784,21229,0.0,0.0,0.0
785,21920,0.0,0.0,0.0
786,21408,0.0,0.0,0.0
787,19806,0.0,0.0,0.0
788,20657,0.0,0.0,0.0
789,20608,0.0,0.0,0.0
790,21061,0.0,0.0,0.0
791,22352,0.0,0.0,0.0
792,21783,0.0,0.0,0.0
793,27300,0.0,0.0,0.0
794,28156,0.0,0.0,0.0
795,27589,0.0,0.0,0.0
796,25763,0.0,0.0,0.0
797,25558,0.0,0.0,0.0
798,26946,0.0,0.0,0.0
799,25843,0.0,0.0,0.0
800,26006,0.0,0.0,0.0
801,20352,0.0,0.0,0.0
802,26256,0.0,0.0,0.0
803,28231,0.0,0.0,0.0
804,25710,0.0,0.0,0.0
805,26935,0.0,0.0,0.0
806,23324,0.0,0.0,0.0
807,24549,0.0,0.0,0.0
808,26623,0.0,0.0,0.0
809,23624,0.0,0.0,0.0
810,27037,0.0,0.0,0.0
811,27361,0.0,0.0,0.0
812,26991,0.0,0.0,0.0
813,25989,0.0,0.0,0.0
814,21004,0.0,0.0,0.0
815,24468,0.0,0.0,0.0
816,28800,0.0,0.0,0.0
817,27238,0.0,0.0,0.0
818,25045,0.0,0.0,0.0
819,27022,0.0,0.0,0.0
820,26758,0.0,0.0,0.0
821,26461,0.0,0.0,0.0
822,29713,0.0,0.0,0.0
823,29079,0.0,0.0,0.0
824,29800,0.0,0.0,0.0
825,29684,0.0,0.0,0.0
826,30251,0.0,0.0,0.0
827,31112,0.0,0.0,0.0
828,31095,0.0,0.0,0.0
829,30126,0.0,0.0,0.0
830,31019,0.0,0.0,0.0
831,30907,0.0,0.0,0.0
832,29216,0.0,0.0,0.0
833,29980,0.0,0.0,0.0
834,30330,0.0,0.0,0.0
835,30094,0.0,0.0,0.0
836,24494,0.0,0.0,0.0
837,29280,0.0,0.0,0.0
838,28835,0.0,0.0,0.0
839,30792,0.0,0.0,0.0
840,28371,0.0,0.0,0.0
841,28637,0.0,0.0,0.0
842,28520,0.0,0.0,0.0
843,30710,0.0,0.0,0.0
844,31314,0.0,0.0,0.0
845,28706,0.0,0.0,0.0
846,29818,0.0,0.0,0.0
847,27323,0.0,0.0,0.0
848,27967,0.0,0.0,0.0
849,26701,0.0,0.0,0.0
850,27029,0.0,0.0,0.0
851,28413,0.0,0.0,0.0
852,27537,0.0,0.0,0.0
853,30427,0.0,0.0,0.0
854,31439,0.0,0.0,0.0
855,32082,0.0,0.0,0.0
856,32450,0.0,0.0,0.0
857,31623,0.0,0.0,0.0
858,32844,0.0,0.0,0.0
859,32604,0.0,0.0,0.0
860,30192,0.0,0.0,0.0
861,31547,0.0,0.0,0.0
862,32685,0.0,0.0,0.0
863,32948,0.0,0.0,0.0
864,32748,0.0,0.0,0.0
865,30022,0.0,0.0,0.0
866,28442,0.0,0.0,0.0
867,30508,0.0,0.0,0.0
868,29526,0.0,0.0,0.0
869,29320,0.0,0.0,0.0
870,28987,0.0,0.0,0.0
871,29208,0.0,0.0,0.0
872,31127,0.0,0.0,0.0
873,32296,0.0,0.0,0.0
874,31799,0.0,0.0,0.0
875,30143,0.0,0.0,0.0
876,21829,0.0,0.0,0.0
877,21420,0.0,0.0,0.0
878,27522,0.0,0.0,0.0
879,32719,0.0,0.0,0.0
880,23226,0.0,0.0,0.0
881,32350,0.0,0.0,0.0
882,26682,0.0,0.0,0.0
883,25443,0.0,0.0,0.0
884,26081,0.0,0.0,0.0
885,25987,0.0,0.0,0.0
886,25835,0.0,0.0,0.0
887,26413,0.0,0.0,0.0
888,26324,0.0,0.0,0.0
889,23890,0.0,0.0,0.0
890,26674,0.0,0.0,0.0
891,26506,0.0,0.0,0.0
892,26871,0.0,0.0,0.0
893,27019,0.0,0.0,0.0
894,24630,0.0,0.0,0.0
895,26045,0.0,0.0,0.0
896,25563,0.0,0.0,0.0
897,23976,0.0,0.0,0.0
898,24381,0.0,0.0,0.0
899,22270,0.0,0.0,0.0
900,25146,0.0,0.0,0.0
901,25305,0.0,0.0,0.0
902,23204,0.0,0.0,0.0
903,25425,0.0,0.0,0.0
904,22404,0.0,0.0,0.0
905,24459,0.0,0.0,0.0
906,25072,0.0,0.0,0.0
907,27222,0.0,0.0,0.0
908,23441,0.0,0.0,0.0
909,30277,0.0,0.0,0.0
910,29629,0.0,0.0,0.0
911,28555,0.0,0.0,0.0
912,30038,0.0,0.0,0.0
913,26273,0.0,0.0,0.0
914,27132,0.0,0.0,0.0
915,28560,0.0,0.0,0.0
916,29659,0.0,0.0,0.0
917,25660,0.0,0.0,0.0
918,29514,0.0,0.0,0.0
919,29053,0.0,0.0,0.0
920,29091,0.0,0.0,0.0
921,28329,0.0,0.0,0.0
922,29734,0.0,0.0,0.0
923,29173,0.0,0.0,0.0
924,29323,0.0,0.0,0.0
925,29704,0.0,0.0,0.0
926,28519,0.0,0.0,0.0
927,28765,0.0,0.0,0.0
928,26460,0.0,0.0,0.0
929,29947,0.0,0.0,0.0
930,29097,0.0,0.0,0.0
931,28386,0.0,0.0,0.0
932,31666,0.0,0.0,0.0
933,33607,0.0,0.0,0.0
934,37689,0.0,0.0,0.0
935,31136,0.0,0.0,0.0
936,28132,0.0,0.0,0.0
937,33613,0.0,0.0,0.0
938,37860,0.0,0.0,0.0
939,38786,0.0,0.0,0.0
940,38408,0.0,0.0,0.0
941,40523,0.0,0.0,0.0
942,33629,0.0,0.0,0.0
943,37430,0.0,0.0,0.0
